-- phpMyAdmin SQL Dump
-- version 5.2.0
-- https://www.phpmyadmin.net/
--
-- Host: 127.0.0.1
-- Generation Time: Nov 13, 2022 at 08:15 PM
-- Server version: 10.4.24-MariaDB
-- PHP Version: 8.1.6

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `dynaF2020`
--
CREATE DATABASE IF NOT EXISTS `dynaF2020` DEFAULT CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci;
USE `dynaF2020`;

-- --------------------------------------------------------

--
-- Table structure for table `account`
--

CREATE TABLE `account` (
  `account_id` int(11) NOT NULL,
  `eid` int(11) NOT NULL,
  `email` varchar(255) NOT NULL,
  `password` varchar(255) NOT NULL,
  `refresh_token` varchar(255) DEFAULT NULL,
  `created_at` datetime NOT NULL,
  `updated_at` datetime NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;

--
-- Dumping data for table `account`
--

INSERT INTO `account` (`account_id`, `eid`, `email`, `password`, `refresh_token`, `created_at`, `updated_at`) VALUES
(1, 1, 'anthonysalerno97@gmail.com', '$2b$10$63D1TL4PohVULTnfVTpZz.EGYTN2fCVd4buD50ULHhb2pVJbkF60m', 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJlbWFpbCI6ImFudGhvbnlzYWxlcm5vOTdAZ21haWwuY29tIiwiaWF0IjoxNjY4MDk2MDE0LCJleHAiOjE2NjgwOTYwMjV9.v-j2LczsGJuLD2Sdqe93Qv2PMjGp3nQMjaLlEpjWRBM', '2022-11-07 16:48:16', '2022-11-10 16:00:14');

-- --------------------------------------------------------

--
-- Table structure for table `employee_fix`
--

CREATE TABLE `employee_fix` (
  `eid` int(11) NOT NULL,
  `first_name` varchar(255) NOT NULL,
  `last_name` varchar(255) NOT NULL,
  `email` varchar(255) NOT NULL,
  `hire_date` datetime NOT NULL,
  `leader_id` int(11) DEFAULT NULL,
  `employee_type_id` int(11) NOT NULL,
  `created_at` datetime NOT NULL,
  `updated_at` datetime NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;

--
-- Dumping data for table `employee_fix`
--

INSERT INTO `employee_fix` (`eid`, `first_name`, `last_name`, `email`, `hire_date`, `leader_id`, `employee_type_id`, `created_at`, `updated_at`) VALUES
(1, 'Anthony', 'Salerno', 'anthonysalerno97@gmail.com', '2015-07-30 00:00:00', 435690, 1, '2022-11-07 10:46:24', '2022-11-07 10:46:24'),
(100856, 'Sofie', 'Finch', 'Sofie.Finch@Aldi.us', '2015-07-30 00:00:00', 435690, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(101301, 'Austin', 'Tomlins', 'Austin.Tomlins@Aldi.us', '2014-11-21 00:00:00', 555071, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(101355, 'Stinky', 'Horsell', 'Stinky.Horsell@Aldi.us', '2012-07-30 00:00:00', 559714, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(101831, 'Ginelle', 'Bascomb', 'Ginelle.Bascomb@Aldi.us', '2016-02-16 00:00:00', 445892, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(103370, 'Bridgette', 'Rabbitt', 'Bridgette.Rabbitt@Aldi.us', '2012-03-28 00:00:00', 187214, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(104166, 'Gigi', 'Scotchbrook', 'Gigi.Scotchbrook@Aldi.us', '2017-07-31 00:00:00', 755958, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(105796, 'Yule', 'Ornelas', 'Yule.Ornelas@Aldi.us', '2014-10-15 00:00:00', 181337, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(105829, 'Blair', 'Brunicke', 'Blair.Brunicke@Aldi.us', '2019-01-23 00:00:00', 187214, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(105887, 'Frederick', 'Pedrazzi', 'Frederick.Pedrazzi@Aldi.us', '2013-07-06 00:00:00', 955162, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(106250, 'Penrod', 'Shillington', 'Penrod.Shillington@Aldi.us', '2014-08-07 00:00:00', 445892, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(109189, 'Rustin', 'Pretious', 'Rustin.Pretious@Aldi.us', '2011-02-26 00:00:00', 323792, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(110077, 'Alair', 'Kment', 'Alair.Kment@Aldi.us', '2017-01-07 00:00:00', 176406, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(110134, 'Peder', 'Houlson', 'Peder.Houlson@Aldi.us', '2011-02-20 00:00:00', 776084, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(110771, 'Ursola', 'Pickervance', 'Ursola.Pickervance@Aldi.us', '2021-08-23 00:00:00', 559714, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
